metric,group1,group2,comparison,t_stat,p_value,cohens_d,mean_diff,n1,n2,p_corrected,significant_corrected,significant_uncorrected
disc_rate,abductive,counterfactual,abductive vs counterfactual,1.6248354414197097,0.1428518367264739,1.0276361635702753,0.09431852241261107,5,5,1.0,False,False
disc_rate,abductive,first-principles,abductive vs first-principles,0.07500450282281915,0.9420527814754244,0.04743701273772742,0.003289439638561875,5,5,1.0,False,False
disc_rate,abductive,heuristic,abductive vs heuristic,-0.1870516510423955,0.8562768664882242,-0.11830185147779575,-0.007894397400983577,5,5,1.0,False,False
disc_rate,abductive,systematic,abductive vs systematic,-0.11422085884103637,0.9118773243752073,-0.07223961404765106,-0.006785790478854248,5,5,1.0,False,False
disc_rate,counterfactual,first-principles,counterfactual vs first-principles,-2.1008948171215525,0.0688416342824692,-1.3287225493094035,-0.0910290827740492,5,5,0.688416342824692,False,False
disc_rate,counterfactual,heuristic,counterfactual vs heuristic,-2.453761872629921,0.039703114376509564,-1.5518952706381053,-0.10221291981359465,5,5,0.39703114376509563,False,True
disc_rate,counterfactual,systematic,counterfactual vs systematic,-1.713028608105334,0.12506053074435716,-1.0834144197281663,-0.10110431289146532,5,5,1.0,False,False
disc_rate,first-principles,heuristic,first-principles vs heuristic,-0.6578599042014912,0.5290992739529616,-0.4160671357153772,-0.011183837039545452,5,5,1.0,False,False
disc_rate,first-principles,systematic,first-principles vs systematic,-0.2232183801205662,0.8289597762395384,-0.141175699358848,-0.010075230117416123,5,5,1.0,False,False
disc_rate,heuristic,systematic,heuristic vs systematic,0.02546612825656069,0.980306940882276,0.01610619369534092,0.0011086069221293293,5,5,1.0,False,False
elem_disc,abductive,counterfactual,abductive vs counterfactual,1.2647375865839783,0.2415630430384592,0.7998902832059571,10.799999999999997,5,5,1.0,False,False
elem_disc,abductive,first-principles,abductive vs first-principles,-0.6711560552140243,0.521024548126576,-0.4244763599780088,-4.0,5,5,1.0,False,False
elem_disc,abductive,heuristic,abductive vs heuristic,-0.40086228439345245,0.6990145885732993,-0.2535275693482956,-2.200000000000003,5,5,1.0,False,False
elem_disc,abductive,systematic,abductive vs systematic,-0.5555490729558256,0.59371018147519,-0.35136008450709205,-4.600000000000001,5,5,1.0,False,False
elem_disc,counterfactual,first-principles,counterfactual vs first-principles,-2.0947125131675013,0.06950681442155585,-1.3248125169729503,-14.799999999999997,5,5,0.6950681442155584,False,False
elem_disc,counterfactual,heuristic,counterfactual vs heuristic,-1.948344610323087,0.08721495488324428,-1.2322413271068329,-13.0,5,5,0.8721495488324428,False,False
elem_disc,counterfactual,systematic,counterfactual vs systematic,-1.6907770691005761,0.12934498480626638,-1.069341310788344,-15.399999999999999,5,5,1.0,False,False
elem_disc,first-principles,heuristic,first-principles vs heuristic,0.6745785200962743,0.5189584272864095,0.4266409168259789,1.7999999999999972,5,5,1.0,False,False
elem_disc,first-principles,systematic,first-principles vs systematic,-0.08889132764189418,0.9313533105548617,-0.056219811916933975,-0.6000000000000014,5,5,1.0,False,False
elem_disc,heuristic,systematic,heuristic vs systematic,-0.37871664185868165,0.7147513413273889,-0.2395214352167396,-2.3999999999999986,5,5,1.0,False,False
max_succ,abductive,counterfactual,abductive vs counterfactual,2.208209789895534,0.05824340836612908,1.3965944975103517,3.200000000000001,5,5,0.5824340836612908,False,False
max_succ,abductive,first-principles,abductive vs first-principles,2.0924574973887475,0.06975100329200902,1.3233863197688545,1.8000000000000007,5,5,0.6975100329200902,False,False
max_succ,abductive,heuristic,abductive vs heuristic,-0.572077553547355,0.5829831480788039,-0.36181361349331614,-0.5999999999999996,5,5,1.0,False,False
max_succ,abductive,systematic,abductive vs systematic,0.0,1.0,0.0,0.0,5,5,1.0,False,False
